id,pm25,pm10,temp,hum,atm,loc,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10.m11,m12,m13,m14,m15,m16
SSH-2.0-Renci.SshNet.SshClient.0.0.1
'A1',22.00,31.00,7.00,14.00,1252.00,$GNGGA,205938.000,4900.5145,N,00825.4604,E,1,3,6.19,111.8,M,47.9,M,,*48
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',23.00,33.00,8.00,11.00,1253.00,$GNGGA,205949.000,4900.5185,N,00825.4559,E,1,3,6.20,112.2,M,47.9,M,,*4A
'A1',21.00,32.00,9.00,12.00,1254.00,$GNGGA,210000.000,4900.5168,N,00825.4524,E,6,2,99.99,112.6,M,47.9,M,,*75
'A1',23.00,34.00,6.00,16.00,1255.00,$GNGGA,210011.000,4900.5140,N,00825.4476,E,1,3,6.19,112.6,M,47.9,M,,*41
'A1',20.00,31.00,8.00,16.00,1256.00,$GNGGA,210022.000,4900.5138,N,00825.4423,E,1,3,6.19,112.7,M,47.9,M,,*4F
'A1',22.00,34.00,2.00,13.00,1257.00,$GNGGA,210033.000,4900.5210,N,00825.4690,E,1,3,6.19,112.9,M,47.9,M,,*42
'A1',20.00,31.00,6.00,19.00,1258.00,$GNGGA,210044.000,4900.5378,N,00825.5174,E,1,3,6.20,113.1,M,47.9,M,,*42
'A1',21.00,32.00,3.00,11.00,1259.00,$GNGGA,210056.000,4900.5201,N,00825.5050,E,1,3,6.20,113.5,M,47.9,M,,*4D
'A1',23.00,34.00,3.00,14.00,1260.00,$GNGGA,210108.000,4900.5123,N,00825.4761,E,1,3,6.19,113.7,M,47.9,M,,*48
'A1',23.00,31.00,6.00,15.00,1261.00,$GNGGA,210119.000,4900.5133,N,00825.4746,E,1,3,6.19,113.7,M,47.9,M,,*4C
'A1',22.00,30.00,9.00,13.00,1262.00,$GNGGA,210130.000,4900.5131,N,00825.4751,E,1,3,6.20,113.8,M,47.9,M,,*46
'A1',24.00,32.00,3.00,12.00,1263.00,$GNGGA,210141.000,4900.5163,N,00825.4728,E,1,3,6.20,113.9,M,47.9,M,,*48
'A1',23.00,33.00,6.00,10.00,1264.00,$GNGGA,210152.000,4900.5144,N,00825.4561,E,1,3,6.20,114.0,M,47.9,M,,*4E
'A1',21.00,32.00,6.00,16.00,1265.00,$GNGGA,210203.000,4900.5133,N,00825.4556,E,1,3,6.20,114.1,M,47.9,M,,*4C
'A1',24.00,34.00,3.00,17.00,1266.00,$GNGGA,210214.000,4900.5238,N,00825.4845,E,6,3,6.20,114.2,M,47.9,M,,*49
'A1',20.00,33.00,5.00,13.00,1267.00,$GNGGA,210225.000,4900.5434,N,00825.5080,E,1,3,6.20,114.5,M,47.9,M,,*41
'A1',20.00,33.00,9.00,17.00,1268.00,$GNGGA,210236.000,4900.5375,N,00825.4966,E,1,3,6.20,114.7,M,47.9,M,,*43
'A1',21.00,34.00,4.00,19.00,1269.00,$GNGGA,210247.000,4900.5101,N,00825.4860,E,1,3,6.20,115.0,M,47.9,M,,*45
'A1',21.00,31.00,2.00,15.00,1270.00,$GNGGA,210258.000,4900.5035,N,00825.4627,E,0,3,,115.1,M,47.9,M,,*5A
'A1',24.00,34.00,6.00,14.00,1271.00,$GNGGA,210309.000,4900.5009,N,00825.4452,E,0,3,,115.2,M,47.9,M,,*53
'A1',20.00,32.00,5.00,16.00,1272.00,$GNGGA,210320.000,4900.5047,N,00825.4389,E,0,3,,115.4,M,47.9,M,,*55
'A1',20.00,34.00,4.00,19.00,1273.00,$GNGGA,210331.000,4900.5073,N,00825.4273,E,0,3,,115.5,M,47.9,M,,*57
'A1',22.00,34.00,9.00,17.00,1274.00,$GNGGA,210342.000,4900.5095,N,00825.4119,E,0,3,,115.6,M,47.9,M,,*57
'A1',23.00,34.00,2.00,15.00,1275.00,$GNGGA,210353.000,4900.5195,N,00825.4251,E,1,3,6.21,115.7,M,47.9,M,,*42
'A1',22.00,32.00,3.00,14.00,1276.00,$GNGGA,210404.000,4900.5213,N,00825.4263,E,1,3,6.21,115.8,M,47.9,M,,*44
'A1',22.00,31.00,5.00,19.00,1277.00,$GNGGA,210415.000,4900.5228,N,00825.4350,E,1,3,6.20,114.5,M,47.9,M,,*40
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',23.00,33.00,4.00,10.00,1278.00,$GNGGA,210426.000,4900.5263,N,00825.4656,E,1,3,6.21,113.3,M,47.9,M,,*4C
'A1',21.00,30.00,8.00,18.00,1279.00,$GNGGA,210437.000,4900.5266,N,00825.4835,E,1,3,6.20,112.1,M,47.9,M,,*40
'A1',21.00,30.00,3.00,15.00,1280.00,$GNGGA,210448.000,4900.5240,N,00825.5041,E,1,3,6.20,110.9,M,47.9,M,,*4C
'A1',21.00,34.00,4.00,17.00,1281.00,$GNGGA,210459.000,4900.5266,N,00825.4737,E,1,3,6.20,110.0,M,47.9,M,,*46
'A1',22.00,33.00,7.00,16.00,1282.00,$GNGGA,210510.000,4900.5255,N,00825.4421,E,1,3,6.20,109.3,M,47.9,M,,*45
'A1',23.00,31.00,3.00,15.00,1283.00,$GNGGA,210521.000,4900.5282,N,00825.4205,E,1,3,6.21,108.6,M,47.9,M,,*48
'A1',20.00,33.00,6.00,12.00,1284.00,$GNGGA,210532.000,4900.5276,N,00825.4044,E,1,3,6.21,108.1,M,47.9,M,,*41
'A1',22.00,34.00,6.00,18.00,1285.00,$GNGGA,210543.000,4900.5297,N,00825.3854,E,6,0,99.99,107.5,M,47.9,M,,*7C
'A1',24.00,34.00,8.00,16.00,1286.00,$GNGGA,210555.000,4900.5319,N,00825.3660,E,0,0,,102.0,M,47.9,M,,*5D
'A1',20.00,32.00,6.00,19.00,1287.00,$GNGGA,210606.000,4900.5319,N,00825.3658,E,0,0,,102.0,M,47.9,M,,*53
'A1',24.00,33.00,9.00,18.00,1288.00,$GNGGA,210617.000,4900.5319,N,00825.3658,E,0,0,,102.0,M,47.9,M,,*53
'A1',23.00,33.00,2.00,13.00,1289.00,$GNGGA,210628.000,4900.5319,N,00825.3658,E,0,0,,102.0,M,47.9,M,,*5F
'A1',21.00,31.00,2.00,14.00,1290.00,$GNGGA,210639.000,4900.5319,N,00825.3658,E,0,0,,102.0,M,47.9,M,,*5F
'A1',21.00,30.00,6.00,18.00,1291.00,$GNGGA,210650.000,4900.5319,N,00825.3658,E,0,0,,102.0,M,47.9,M,,*50
'A1',22.00,34.00,9.00,18.00,1292.00,$GNGGA,210701.000,4900.5319,N,00825.3658,E,0,0,,102.0,M,47.9,M,,*55
'A1',22.00,32.00,4.00,11.00,1293.00,$GNGGA,210712.000,4900.5319,N,00825.3658,E,0,0,,102.0,M,47.9,M,,*57
'A1',20.00,30.00,3.00,10.00,1294.00,$GNGGA,210723.000,4900.5319,N,00825.3658,E,0,0,,102.0,M,47.9,M,,*55
'A1',20.00,32.00,5.00,11.00,1295.00,$GNGGA,210734.000,4900.5319,N,00825.3658,E,0,0,,102.0,M,47.9,M,,*53
'A1',23.00,33.00,6.00,15.00,1296.00,$GNGGA,210745.000,4900.5319,N,00825.3658,E,0,0,,102.0,M,47.9,M,,*55
'A1',21.00,34.00,7.00,16.00,1297.00,$GNGGA,210756.000,4900.5319,N,00825.3658,E,0,0,,102.0,M,47.9,M,,*57
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',21.00,34.00,4.00,16.00,1298.00,$GNGGA,210807.000,4900.5319,N,00825.3658,E,0,0,,102.0,M,47.9,M,,*5C
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',22.00,34.00,7.00,14.00,1299.00,$GNGGA,210818.000,4900.5319,N,00825.3658,E,0,0,,102.0,M,47.9,M,,*52
'A1',24.00,34.00,8.00,11.00,1300.00,$GNGGA,210829.000,4900.5319,N,00825.3658,E,0,0,,102.0,M,47.9,M,,*50
'A1',21.00,32.00,3.00,17.00,1301.00,$GNGGA,210840.000,4900.5319,N,00825.3658,E,0,0,,102.0,M,47.9,M,,*5F
'A1',20.00,33.00,4.00,15.00,1302.00,$GNGGA,210851.000,4900.4930,N,00826.1570,E,0,2,,117.3,M,47.9,M,,*52
'A1',20.00,32.00,8.00,14.00,1303.00,$GNGGA,210902.000,4900.4283,N,00827.7182,E,0,2,,117.6,M,47.9,M,,*5D
'A1',21.00,33.00,5.00,10.00,1304.00,$GNGGA,210913.000,4900.4722,N,00826.7116,E,0,2,,117.6,M,47.9,M,,*5F
'A1',22.00,30.00,2.00,18.00,1305.00,$GNGGA,210924.000,4900.5065,N,00825.9975,E,0,2,,117.7,M,47.9,M,,*5F
'A1',21.00,34.00,2.00,17.00,1306.00,$GNGGA,210936.000,4900.4992,N,00826.1006,E,0,2,,117.6,M,47.9,M,,*5B
'A1',24.00,31.00,9.00,10.00,1307.00,$GNGGA,210947.000,4900.4838,N,00826.5493,E,0,2,,117.6,M,47.9,M,,*50
'A1',20.00,32.00,8.00,16.00,1308.00,$GNGGA,210958.000,4900.4817,N,00826.6102,E,0,2,,117.6,M,47.9,M,,*5D
'A1',21.00,33.00,7.00,14.00,1309.00,$GNGGA,211009.000,4900.4788,N,00826.6566,E,0,2,,117.6,M,47.9,M,,*5E
'A1',22.00,33.00,2.00,13.00,1310.00,$GNGGA,211020.000,4900.5222,N,00825.4701,E,0,3,,117.6,M,47.9,M,,*52
'A1',22.00,34.00,2.00,11.00,1311.00,$GNGGA,211031.000,4900.5235,N,00825.4361,E,1,3,6.22,117.5,M,47.9,M,,*4C
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',23.00,32.00,5.00,16.00,1312.00,$GNGGA,211042.000,4900.5282,N,00825.4254,E,1,3,6.22,117.4,M,47.9,M,,*42
'A1',20.00,34.00,8.00,16.00,1313.00,$GNGGA,211053.000,4900.5222,N,00825.4336,E,1,3,6.23,117.3,M,47.9,M,,*4B
'A1',23.00,31.00,2.00,13.00,1314.00,$GNGGA,211104.000,4900.5253,N,00825.4102,E,1,3,6.23,117.3,M,47.9,M,,*4B
'A1',23.00,33.00,3.00,14.00,1315.00,$GNGGA,211116.000,4900.5193,N,00825.3895,E,1,3,6.23,117.2,M,47.9,M,,*46
'A1',20.00,32.00,9.00,11.00,1316.00,$GNGGA,211127.000,4900.5177,N,00825.4475,E,1,3,6.23,117.2,M,47.9,M,,*4B
'A1',22.00,30.00,9.00,16.00,1317.00,$GNGGA,211138.000,4900.5224,N,00825.4842,E,1,3,6.23,117.3,M,47.9,M,,*49
'A1',22.00,33.00,2.00,12.00,1318.00,$GNGGA,211150.000,4900.5254,N,00825.4531,E,1,3,6.22,117.4,M,47.9,M,,*4F
'A1',23.00,32.00,4.00,10.00,1319.00,$GNGGA,211201.000,4900.5248,N,00825.4864,E,1,3,6.23,117.4,M,47.9,M,,*49
'A1',23.00,33.00,8.00,17.00,1320.00,$GNGGA,211212.000,4900.5270,N,00825.5012,E,1,3,6.23,117.5,M,47.9,M,,*49
'A1',21.00,34.00,8.00,13.00,1321.00,$GNGGA,211223.000,4900.5252,N,00825.4735,E,1,3,6.23,117.5,M,47.9,M,,*48
'A1',22.00,34.00,8.00,14.00,1322.00,$GNGGA,211234.000,4900.5217,N,00825.4683,E,1,3,6.23,117.5,M,47.9,M,,*43
'A1',21.00,34.00,6.00,13.00,1323.00,$GNGGA,211245.000,4900.5242,N,00825.4723,E,1,3,6.23,117.5,M,47.9,M,,*4E
'A1',20.00,31.00,4.00,18.00,1324.00,$GNGGA,211256.000,4900.5219,N,00825.4696,E,1,3,6.23,117.5,M,47.9,M,,*4D
'A1',23.00,31.00,7.00,13.00,1325.00,$GNGGA,211307.000,4900.5225,N,00825.4570,E,1,3,6.24,117.4,M,47.9,M,,*4A
'A1',21.00,33.00,7.00,16.00,1326.00,$GNGGA,211318.000,4900.5240,N,00825.4615,E,1,3,6.23,117.4,M,47.9,M,,*40
'A1',22.00,31.00,9.00,14.00,1327.00,$GNGGA,211329.000,4900.5236,N,00825.4501,E,1,3,6.23,117.4,M,47.9,M,,*45
'A1',21.00,34.00,9.00,16.00,1328.00,$GNGGA,211340.000,4900.5216,N,00825.4348,E,1,3,6.23,117.4,M,47.9,M,,*43
'A1',24.00,30.00,5.00,14.00,1329.00,$GNGGA,211351.000,4900.5268,N,00825.4673,E,1,3,6.24,117.4,M,47.9,M,,*40
'A1',22.00,33.00,7.00,11.00,1330.00,$GNGGA,211403.000,4900.5245,N,00825.4804,E,1,3,6.23,117.5,M,47.9,M,,*47
'A1',24.00,33.00,3.00,11.00,1331.00,$GNGGA,211414.000,4900.5197,N,00825.4630,E,1,3,6.23,117.5,M,47.9,M,,*44
'A1',23.00,32.00,9.00,19.00,1332.00,$GNGGA,211425.000,4900.5255,N,00825.4628,E,1,3,6.23,117.6,M,47.9,M,,*41
'A1',20.00,34.00,6.00,10.00,1333.00,$GNGGA,211436.000,4900.5263,N,00825.4691,E,1,3,6.24,117.6,M,47.9,M,,*43
'A1',20.00,32.00,2.00,12.00,1334.00,$GNGGA,211447.000,4900.5275,N,00825.4601,E,1,3,6.24,117.5,M,47.9,M,,*48
SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.5
'A1',22.00,34.00,5.00,10.00,1335.00,$GNGGA,211458.000,4900.5223,N,00825.4596,E,1,3,6.24,117.5,M,47.9,M,,*48
'A1',22.00,33.00,3.00,14.00,1336.00,$GNGGA,211509.000,4900.5160,N,00825.4577,E,6,2,99.99,117.4,M,47.9,M,,*71
'A1',22.00,34.00,7.00,10.00,1337.00,$GNGGA,211520.000,4900.5212,N,00825.4467,E,0,2,,117.3,M,47.9,M,,*53
'A1',24.00,30.00,6.00,16.00,1338.00,$GNGGA,211531.000,4900.5229,N,00825.4437,E,0,2,,117.4,M,47.9,M,,*59
'A1',23.00,32.00,3.00,12.00,1339.00,$GNGGA,211542.000,4900.5227,N,00825.4437,E,0,2,,117.4,M,47.9,M,,*53
'A1',21.00,33.00,2.00,19.00,1340.00,$GNGGA,211553.000,4900.5228,N,00825.4436,E,0,2,,117.5,M,47.9,M,,*5C
'A1',23.00,33.00,4.00,15.00,1341.00,$GNGGA,211604.000,4900.5227,N,00825.4436,E,0,2,,117.4,M,47.9,M,,*53
'A1',22.00,32.00,6.00,16.00,1342.00,$GNGGA,211615.000,4900.5228,N,00825.4437,E,0,2,,117.5,M,47.9,M,,*5C
'A1',20.00,34.00,3.00,14.00,1343.00,$GNGGA,211626.000,4900.5227,N,00825.4438,E,0,2,,117.5,M,47.9,M,,*5C
'A1',20.00,32.00,8.00,19.00,1344.00,$GNGGA,211637.000,4900.5228,N,00825.4438,E,0,2,,117.6,M,47.9,M,,*50
'A1',22.00,30.00,2.00,13.00,1345.00,$GNGGA,211648.000,4900.5227,N,00825.4438,E,0,2,,117.5,M,47.9,M,,*54
GET /socket.io/?EIO=3&id=040018194b5ac98f&model=DROID%20RAZR%20HD&manf=Motorola&transport=polling&release=4.1.2 HTTP/1.1
Host: 0.tcp.ngrok.io:18993
Connection: Keep-Alive
User-Agent: Dalvik/1.6.0 (Linux; U; Android 4.1.2; DROID RAZR HD Build/JZ054)
Accept-Encoding: gzip

'A1',20.00,33.00,9.00,14.00,1346.00,$GNGGA,211659.000,4900.5228,N,00825.4437,E,0,2,,117.6,M,47.9,M,,*57
'A1',24.00,31.00,2.00,12.00,1347.00,$GNGGA,211711.000,4900.5228,N,00825.4436,E,0,2,,117.5,M,47.9,M,,*58
'A1',24.00,32.00,2.00,14.00,1348.00,$GNGGA,211722.000,4900.5226,N,00825.4437,E,1,3,6.25,117.6,M,47.9,M,,*4B
'A1',23.00,31.00,8.00,16.00,1349.00,$GNGGA,211733.000,4900.5246,N,00825.4452,E,1,3,6.25,117.6,M,47.9,M,,*4E
'A1',22.00,33.00,6.00,10.00,1350.00,$GNGGA,211744.000,4900.5252,N,00825.4463,E,1,3,6.25,117.6,M,47.9,M,,*49
'A1',21.00,33.00,7.00,11.00,1351.00,$GNGGA,211755.000,4900.5273,N,00825.4457,E,1,3,6.25,117.7,M,47.9,M,,*4C
'A1',20.00,34.00,3.00,14.00,1352.00,$GNGGA,211806.000,4900.5303,N,00825.4334,E,1,3,6.26,117.7,M,47.9,M,,*42
'A1',21.00,30.00,6.00,15.00,1353.00,$GNGGA,211817.000,4900.5273,N,00825.3859,E,6,2,99.99,117.5,M,47.9,M,,*75
'A1',23.00,32.00,4.00,16.00,1354.00,$GNGGA,211828.000,4900.5388,N,00825.3569,E,0,2,,117.5,M,47.9,M,,*5A
'A1',22.00,33.00,6.00,14.00,1355.00,$GNGGA,211839.000,4900.5383,N,00825.3479,E,0,2,,117.3,M,47.9,M,,*57
'A1',22.00,31.00,4.00,17.00,1356.00,$GNGGA,211850.000,4900.5379,N,00825.3483,E,0,2,,117.4,M,47.9,M,,*5F
'A1',21.00,34.00,9.00,19.00,1357.00,$GNGGA,211901.000,4900.5381,N,00825.3482,E,0,2,,117.4,M,47.9,M,,*5C
'A1',23.00,30.00,7.00,17.00,1358.00,$GNGGA,211912.000,4900.5379,N,00825.3484,E,1,3,6.26,117.4,M,47.9,M,,*43
'A1',24.00,31.00,6.00,19.00,1359.00,$GNGGA,211923.000,4900.5363,N,00825.3495,E,1,3,6.26,117.5,M,47.9,M,,*4B
'A1',24.00,30.00,8.00,16.00,1360.00,$GNGGA,211934.000,4900.5215,N,00825.3805,E,1,3,6.26,117.8,M,47.9,M,,*45
'A1',20.00,32.00,9.00,19.00,1361.00,$GNGGA,211945.000,4900.5184,N,00825.4626,E,1,3,6.26,118.2,M,47.9,M,,*45
'A1',22.00,34.00,8.00,12.00,1362.00,$GNGGA,211956.000,4900.5195,N,00825.5034,E,1,3,6.26,118.4,M,47.9,M,,*45
'A1',21.00,31.00,5.00,17.00,1363.00,$GNGGA,212007.000,4900.5200,N,00825.5226,E,1,3,6.27,118.6,M,47.9,M,,*46
'A1',24.00,31.00,9.00,14.00,1364.00,$GNGGA,212018.000,4900.5207,N,00825.5145,E,1,3,6.27,118.7,M,47.9,M,,*48
'A1',24.00,31.00,4.00,17.00,1365.00,$GNGGA,212029.000,4900.5191,N,00825.4882,E,1,3,6.27,118.9,M,47.9,M,,*4B
'A1',24.00,33.00,5.00,19.00,1366.00,$GNGGA,212040.000,4900.5131,N,00825.4808,E,0,2,,119.7,M,47.9,M,,*5E
'A1',22.00,30.00,6.00,19.00,1367.00,$GNGGA,212051.000,4900.5060,N,00825.4785,E,0,2,,119.8,M,47.9,M,,*5E
'A1',20.00,32.00,7.00,13.00,1368.00,$GNGGA,212102.000,4900.5292,N,00825.4770,E,1,3,11.09,119.6,M,47.9,M,,*75
'A1',20.00,31.00,6.00,14.00,1369.00,$GNGGA,212113.000,4900.5202,N,00825.4624,E,1,3,11.14,119.4,M,47.9,M,,*72
'A1',24.00,31.00,8.00,15.00,1370.00,$GNGGA,212124.000,4900.5097,N,00825.4269,E,1,3,11.17,119.0,M,47.9,M,,*72
'A1',20.00,34.00,9.00,12.00,1371.00,$GNGGA,212135.000,4900.5158,N,00825.4093,E,1,3,11.21,118.5,M,47.9,M,,*76
'A1',21.00,31.00,4.00,17.00,1372.00,$GNGGA,212146.000,4900.5213,N,00825.4010,E,1,3,11.25,118.0,M,47.9,M,,*74
'A1',20.00,33.00,6.00,11.00,1373.00,$GNGGA,212157.000,4900.5244,N,00825.3963,E,1,4,5.66,118.0,M,47.9,M,,*49
'A1',23.00,34.00,8.00,15.00,1374.00,$GNGGA,212208.000,4900.5233,N,00825.3916,E,1,4,5.65,117.8,M,47.9,M,,*46
'A1',20.00,30.00,7.00,12.00,1375.00,$GNGGA,212219.000,4900.5200,N,00825.3929,E,1,4,5.63,117.5,M,47.9,M,,*41
'A1',20.00,33.00,7.00,13.00,1376.00,$GNGGA,212230.000,4900.5225,N,00825.4167,E,1,4,5.62,117.6,M,47.9,M,,*4A
'A1',21.00,34.00,7.00,10.00,1377.00,$GNGGA,212241.000,4900.5235,N,00825.4416,E,1,4,5.61,117.8,M,47.9,M,,*43
'A1',20.00,33.00,6.00,18.00,1378.00,$GNGGA,212252.000,4900.5197,N,00825.4309,E,1,4,5.59,117.6,M,47.9,M,,*46
'A1',24.00,33.00,4.00,16.00,1379.00,$GNGGA,212303.000,4900.5167,N,00825.4211,E,1,4,5.58,117.3,M,47.9,M,,*40
'A1',20.00,32.00,6.00,18.00,1380.00,$GNGGA,212314.000,4900.5226,N,00825.4331,E,1,4,5.56,117.4,M,47.9,M,,*4A
'A1',21.00,33.00,9.00,14.00,1381.00,$GNGGA,212325.000,4900.5261,N,00825.4283,E,1,4,5.55,117.9,M,47.9,M,,*4D
'A1',21.00,31.00,8.00,14.00,1382.00,$GNGGA,212336.000,4900.5291,N,00825.4676,E,1,4,5.53,118.6,M,47.9,M,,*48
'A1',24.00,30.00,9.00,13.00,1383.00,$GNGGA,212347.000,4900.5291,N,00825.5045,E,1,4,5.52,119.2,M,47.9,M,,*4D
'A1',20.00,30.00,6.00,11.00,1384.00,$GNGGA,212358.000,4900.5262,N,00825.5129,E,1,4,5.50,119.7,M,47.9,M,,*43
'A1',23.00,32.00,7.00,18.00,1385.00,$GNGGA,212409.000,4900.5233,N,00825.4872,E,1,4,5.48,119.7,M,47.9,M,,*4B
'A1',20.00,30.00,3.00,12.00,1386.00,$GNGGA,212420.000,4900.5230,N,00825.4784,E,1,4,5.47,119.6,M,47.9,M,,*4B
'A1',21.00,32.00,8.00,10.00,1387.00,$GNGGA,212431.000,4900.5180,N,00825.4610,E,1,3,11.82,119.6,M,47.9,M,,*74
'A1',22.00,32.00,6.00,12.00,1388.00,$GNGGA,212442.000,4900.5116,N,00825.4392,E,1,3,11.85,119.5,M,47.9,M,,*74
'A1',23.00,31.00,3.00,13.00,1389.00,$GNGGA,212453.000,4900.5110,N,00825.4359,E,0,3,,119.4,M,47.9,M,,*56
'A1',22.00,34.00,3.00,16.00,1390.00,$GNGGA,212504.000,4900.5097,N,00825.4547,E,0,3,,119.4,M,47.9,M,,*52
'A1',22.00,34.00,9.00,16.00,1391.00,$GNGGA,212515.000,4900.5270,N,00825.4645,E,0,4,,119.3,M,47.9,M,,*58
'A1',22.00,31.00,9.00,19.00,1392.00,$GNGGA,212526.000,4900.5135,N,00825.4345,E,1,4,5.38,118.8,M,47.9,M,,*44
'A1',21.00,33.00,7.00,14.00,1393.00,$GNGGA,212537.000,4900.5153,N,00825.4353,E,1,4,5.36,118.3,M,47.9,M,,*46
'A1',21.00,33.00,6.00,16.00,1394.00,$GNGGA,212548.000,4900.5257,N,00825.4523,E,1,4,12.25,118.5,M,47.9,M,,*7A
'A1',22.00,34.00,5.00,19.00,1395.00,$GNGGA,212559.000,4900.5322,N,00825.4824,E,1,4,5.33,118.7,M,47.9,M,,*40
'A1',20.00,30.00,6.00,18.00,1396.00,$GNGGA,212610.000,4900.5273,N,00825.4998,E,1,4,5.31,118.4,M,47.9,M,,*4C
'A1',20.00,34.00,7.00,16.00,1397.00,$GNGGA,212621.000,4900.5232,N,00825.4836,E,1,4,5.30,117.6,M,47.9,M,,*42
'A1',23.00,34.00,2.00,11.00,1398.00,$GNGGA,212632.000,4900.5237,N,00825.4473,E,1,4,5.28,116.9,M,47.9,M,,*4F
'A1',24.00,32.00,7.00,18.00,1399.00,$GNGGA,212643.000,4900.5200,N,00825.4311,E,1,4,5.26,116.3,M,47.9,M,,*4A
'A1',23.00,32.00,4.00,17.00,1400.00,$GNGGA,212654.000,4900.5194,N,00825.4249,E,1,4,5.25,116.9,M,47.9,M,,*47
'A1',22.00,32.00,5.00,19.00,1401.00,$GNGGA,212705.000,4900.5186,N,00825.4279,E,1,4,5.23,117.5,M,47.9,M,,*49
'A1',22.00,31.00,4.00,10.00,1402.00,$GNGGA,212716.000,4900.5251,N,00825.4279,E,1,4,5.22,118.3,M,47.9,M,,*4A
'A1',24.00,30.00,6.00,19.00,1403.00,$GNGGA,212727.000,4900.5295,N,00825.4235,E,1,4,13.57,117.9,M,47.9,M,,*78
'A1',21.00,31.00,8.00,11.00,1404.00,$GNGGA,212738.000,4900.5331,N,00825.4409,E,1,4,5.19,118.4,M,47.9,M,,*4F
'A1',20.00,30.00,8.00,19.00,1405.00,$GNGGA,212749.000,4900.5285,N,00825.4346,E,1,4,5.17,119.0,M,47.9,M,,*40
'A1',21.00,31.00,5.00,18.00,1406.00,$GNGGA,212800.000,4900.5254,N,00825.3999,E,1,4,5.16,120.7,M,47.9,M,,*4D
'A1',24.00,34.00,5.00,18.00,1407.00,$GNGGA,212811.000,4900.5242,N,00825.3794,E,1,4,5.14,121.5,M,47.9,M,,*48
'A1',23.00,31.00,4.00,18.00,1408.00,$GNGGA,212822.000,4900.5232,N,00825.3842,E,1,4,5.13,121.7,M,47.9,M,,*4E
'A1',22.00,30.00,8.00,10.00,1409.00,$GNGGA,212833.000,4900.5256,N,00825.3825,E,1,4,5.11,121.8,M,47.9,M,,*40
'A1',24.00,34.00,5.00,19.00,1410.00,$GNGGA,212844.000,4900.5285,N,00825.4206,E,1,4,5.10,122.2,M,47.9,M,,*4A
'A1',23.00,30.00,4.00,19.00,1411.00,$GNGGA,212855.000,4900.5372,N,00825.4413,E,1,4,5.08,122.5,M,47.9,M,,*4F
'A1',21.00,34.00,9.00,14.00,1412.00,$GNGGA,212906.000,4900.5386,N,00825.4538,E,1,3,5.87,122.6,M,47.9,M,,*48
'A1',22.00,34.00,3.00,11.00,1413.00,$GNGGA,212918.000,4900.5351,N,00825.3744,E,1,3,5.83,122.4,M,47.9,M,,*45
'A1',24.00,32.00,7.00,10.00,1414.00,$GNGGA,212929.000,4900.5314,N,00825.2974,E,1,3,5.81,122.2,M,47.9,M,,*4E
'A1',24.00,34.00,4.00,19.00,1415.00,$GNGGA,212940.000,4900.5337,N,00825.2638,E,1,3,5.77,121.9,M,47.9,M,,*46
'A1',24.00,34.00,8.00,19.00,1416.00,$GNGGA,212951.000,4900.5382,N,00825.2594,E,0,3,,121.9,M,47.9,M,,*57
'A1',20.00,32.00,8.00,12.00,1417.00,$GNGGA,213002.000,4900.5305,N,00825.3087,E,0,3,,122.2,M,47.9,M,,*58
'A1',22.00,32.00,4.00,19.00,1418.00,$GNGGA,213013.000,4900.5183,N,00825.4228,E,0,3,,122.4,M,47.9,M,,*52
'A1',22.00,32.00,6.00,13.00,1419.00,$GNGGA,213024.000,4900.5283,N,00825.4955,E,0,3,,122.5,M,47.9,M,,*55
'A1',20.00,33.00,5.00,15.00,1420.00,$GNGGA,213035.000,4900.5292,N,00825.5518,E,0,3,,122.4,M,47.9,M,,*50
'A1',24.00,30.00,9.00,15.00,1421.00,$GNGGA,213046.000,4900.5274,N,00825.5015,E,1,3,6.34,123.0,M,47.9,M,,*4F
'A1',23.00,32.00,6.00,15.00,1422.00,$GNGGA,213057.000,4900.5258,N,00825.4567,E,1,3,6.34,122.9,M,47.9,M,,*48
'A1',23.00,34.00,3.00,16.00,1423.00,$GNGGA,213108.000,4900.5284,N,00825.4477,E,1,4,4.89,122.6,M,47.9,M,,*4E
'A1',24.00,30.00,7.00,17.00,1424.00,$GNGGA,213119.000,4900.5235,N,00825.4212,E,1,4,4.88,122.3,M,47.9,M,,*45
'A1',22.00,33.00,8.00,11.00,1425.00,$GNGGA,213130.000,4900.5128,N,00825.3481,E,1,4,4.87,121.9,M,47.9,M,,*4C
'A1',20.00,34.00,2.00,10.00,1426.00,$GNGGA,213141.000,4900.5184,N,00825.2730,E,1,4,4.85,121.6,M,47.9,M,,*49
'A1',23.00,30.00,4.00,18.00,1427.00,$GNGGA,213152.000,4900.5241,N,00825.2719,E,1,4,4.84,121.6,M,47.9,M,,*4B
